2015-09-15 09:53:24,322 [FileSystemWatcher: files=#256 cl=java.net.URLClassLoader@7ed74abb] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: inList for class: racetrack.Race
	at groovy.lang.MetaClassImpl.invokeStaticMissingProperty(MetaClassImpl.java:897)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1118)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.codehaus.groovy.grails.commons.spring.ReloadAwareAutowireCapableBeanFactory.doCreateBean(ReloadAwareAutowireCapableBeanFactory.java:122)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1109)
	at org.codehaus.groovy.grails.orm.hibernate.SessionFactoryProxy.getCurrentSessionFactory(SessionFactoryProxy.java:115)
	at org.codehaus.groovy.grails.orm.hibernate.SessionFactoryProxy.getWrappedObject(SessionFactoryProxy.java:442)
	at org.springframework.transaction.support.TransactionSynchronizationUtils.unwrapResourceIfNecessary(TransactionSynchronizationUtils.java:66)
	at org.springframework.transaction.support.TransactionSynchronizationManager.getResource(TransactionSynchronizationManager.java:137)
	at org.springframework.orm.hibernate3.SessionFactoryUtils.doGetSession(SessionFactoryUtils.java:285)
	at org.springframework.orm.hibernate3.SessionFactoryUtils.getSession(SessionFactoryUtils.java:202)
	at org.codehaus.groovy.grails.orm.hibernate.support.HibernatePersistenceContextInterceptor.getSession(HibernatePersistenceContextInterceptor.java:153)
	at org.codehaus.groovy.grails.orm.hibernate.support.HibernatePersistenceContextInterceptor.isOpen(HibernatePersistenceContextInterceptor.java:110)
	at org.codehaus.groovy.grails.orm.hibernate.support.AggregatePersistenceContextInterceptor.isOpen(AggregatePersistenceContextInterceptor.java:40)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:179)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:489)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:467)
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:338)
	at org.apache.catalina.core.StandardHostValve.throwable(StandardHostValve.java:428)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:201)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1009)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
	at racetrack.Race$__clinit__closure1$$EPOK6Xke.doCall(Race.groovy:17)
	... 3 more
2015-09-15 09:54:26,848 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
	at racetrack.Race$__clinit__closure1$$EPOK6Xke.doCall(Race.groovy:17)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-09-15 09:54:26,848 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.grails.internal.SESSION_FACTORY_HOLDER': Cannot create inner bean '(inner bean)' of type [org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean] while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#2': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [max] to class [class racetrack.Race] for value [100]: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#2': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [max] to class [class racetrack.Race] for value [100]: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
	... 3 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [max] to class [class racetrack.Race] for value [100]: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
	at racetrack.Race$__clinit__closure1$$EPOK6Xke.doCall(Race.groovy:17)
	... 3 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
	... 4 more
2015-09-15 09:54:26,848 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.grails.internal.SESSION_FACTORY_HOLDER': Cannot create inner bean '(inner bean)' of type [org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean] while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#2': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [max] to class [class racetrack.Race] for value [100]: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#2': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [max] to class [class racetrack.Race] for value [100]: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
	... 3 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [max] to class [class racetrack.Race] for value [100]: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
	at racetrack.Race$__clinit__closure1$$EPOK6Xke.doCall(Race.groovy:17)
	... 3 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
	... 4 more
2015-09-15 09:54:26,849 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#2': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [max] to class [class racetrack.Race] for value [100]: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [max] to class [class racetrack.Race] for value [100]: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
	at racetrack.Race$__clinit__closure1$$EPOK6Xke.doCall(Race.groovy:17)
	... 3 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
	... 4 more
2015-09-15 09:54:26,849 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [max] to class [class racetrack.Race] for value [100]: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
	at racetrack.Race$__clinit__closure1$$EPOK6Xke.doCall(Race.groovy:17)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
	... 4 more
2015-09-15 09:54:26,849 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
	at racetrack.Race$__clinit__closure1$$EPOK6Xke.doCall(Race.groovy:17)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-09-15 09:54:26,850 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.grails.internal.SESSION_FACTORY_HOLDER': Cannot create inner bean '(inner bean)' of type [org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean] while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#2': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [max] to class [class racetrack.Race] for value [100]: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#2': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [max] to class [class racetrack.Race] for value [100]: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
	... 3 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [max] to class [class racetrack.Race] for value [100]: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
	at racetrack.Race$__clinit__closure1$$EPOK6Xke.doCall(Race.groovy:17)
	... 3 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
	... 4 more
2015-09-15 09:54:26,861 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.grails.internal.SESSION_FACTORY_HOLDER': Cannot create inner bean '(inner bean)' of type [org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean] while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#2': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [max] to class [class racetrack.Race] for value [100]: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#2': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [max] to class [class racetrack.Race] for value [100]: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
	... 3 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [max] to class [class racetrack.Race] for value [100]: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
	at racetrack.Race$__clinit__closure1$$EPOK6Xke.doCall(Race.groovy:17)
	... 3 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
	... 4 more
2015-09-15 09:54:26,862 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#2': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [max] to class [class racetrack.Race] for value [100]: Parameter for constraint [max] of property [cost] of class [class racetrack.Race] must be the same type as property: [java.math.BigDecimal]
